,Site,mois,Année,Date,E.coli ,E.coli_qualite,°C,ppt,%,pH
2508,B1,1,2002,1/15/2002,0,Bonne,13.82,38.45,103.3,8.04
2509,B2,1,2002,1/15/2002,0,Bonne,13.53,38.42,101.2,8.07
2510,B3,1,2002,1/15/2002,10,Bonne,13.49,38.45,98.2,8.01
2511,B4,1,2002,1/15/2002,21,Bonne,13.79,38.42,100.1,8.01
2512,B5,1,2002,1/15/2002,10,Bonne,13.33,38.44,101.2,7.99
2513,B6,1,2002,1/15/2002,0,Bonne,13.44,38.43,98.2,8.01
2530,B1,2,2002,2/27/2002,0,Bonne,,,,
2531,B2,2,2002,2/27/2002,0,Bonne,,,,
2532,B3,2,2002,2/27/2002,0,Bonne,,,,
2533,B4,2,2002,2/27/2002,0,Bonne,,,,
2534,B5,2,2002,2/27/2002,21,Bonne,,,,
2535,B6,2,2002,2/27/2002,0,Bonne,,,,
2549,B1,3,2002,3/18/2002,0,Bonne,14.3,39.76,117.3,8
2550,B2,3,2002,3/18/2002,32,Bonne,14.44,39.95,103.1,7.99
2551,B3,3,2002,3/18/2002,10,Bonne,14.2,39.74,109.6,8.01
2552,B4,3,2002,3/18/2002,21,Bonne,14.18,39.78,107.5,8.01
2553,B5,3,2002,3/18/2002,21,Bonne,14.3,39.79,120.2,7.99
2554,B6,3,2002,3/18/2002,21,Bonne,14.24,39.69,107,8
2571,B1,4,2002,4/22/2002,10,Bonne,14.88,37.83,92.6,8.01
2572,B2,4,2002,4/22/2002,0,Bonne,14.7,37.86,91.8,7.96
2573,B3,4,2002,4/22/2002,0,Bonne,14.56,37.91,100.6,8.01
2574,B4,4,2002,4/22/2002,0,Bonne,14.46,37.86,92.8,7.98
2575,B5,4,2002,4/22/2002,0,Bonne,14.71,37.83,100.3,7.97
2576,B6,4,2002,4/22/2002,0,Bonne,14.52,37.86,96.1,8.03
2593,B1,4,2002,4/29/2002,0,Bonne,15.78,37.56,101.5,8.04
2594,B2,4,2002,4/29/2002,10,Bonne,16.21,37.77,88.5,8.01
2595,B3,4,2002,4/29/2002,10,Bonne,16.1,37.4,93.7,8.03
2596,B4,4,2002,4/29/2002,10,Bonne,16.03,37.63,103.5,8.05
2597,B5,4,2002,4/29/2002,0,Bonne,16.25,37.8,88.6,8.02
2598,B6,4,2002,4/29/2002,0,Bonne,16.13,37.78,93.5,8.03
2605,B1,5,2002,5/6/2002,0,Bonne,16.25,37.33,100.8,8.06
2606,B2,5,2002,5/6/2002,10,Bonne,16.43,37.28,93.9,8.05
2607,B3,5,2002,5/6/2002,0,Bonne,16.3,37.32,94.6,8.05
2608,B4,5,2002,5/6/2002,0,Bonne,16.21,37.32,97,8.05
2609,B5,5,2002,5/6/2002,0,Bonne,16.29,37.3,93,8.05
2610,B6,5,2002,5/6/2002,0,Bonne,16.3,37.32,92.7,8.06
2617,B1,5,2002,5/13/2002,0,Bonne,16.9,37.03,99.9,8.07
2618,B2,5,2002,5/13/2002,0,Bonne,17.25,37.36,102.5,8.05
2619,B3,5,2002,5/13/2002,0,Bonne,16.84,37.13,99,8.07
2620,B4,5,2002,5/13/2002,0,Bonne,16.82,37.11,107.2,8.07
2621,B5,5,2002,5/13/2002,0,Bonne,17.06,37.32,95.3,8.06
2622,B6,5,2002,5/13/2002,0,Bonne,16.96,37.31,95.7,8.06
2629,B1,5,2002,5/21/2002,0,Bonne,19.18,37.22,98,8.1
2630,B2,5,2002,5/21/2002,0,Bonne,19.69,37.18,94.8,8.08
2631,B3,5,2002,5/21/2002,0,Bonne,19.31,37.2,95.4,8.11
2632,B4,5,2002,5/21/2002,0,Bonne,19.41,37.19,112.5,8.13
2633,B5,5,2002,5/21/2002,0,Bonne,19.53,37.03,95.9,8.12
2634,B6,5,2002,5/21/2002,0,Bonne,19.38,37.15,94.9,8.12
2641,B1,5,2002,5/28/2002,0,Bonne,18.73,37.69,98.9,8.13
2642,B2,5,2002,5/28/2002,10,Bonne,18.79,37.68,90.5,8.1
2643,B3,5,2002,5/28/2002,0,Bonne,18.77,37.68,92.2,8.13
2644,B4,5,2002,5/28/2002,0,Bonne,18.67,37.68,96.5,8.14
2645,B5,5,2002,5/28/2002,0,Bonne,18.74,37.7,96.4,8.11
2646,B6,5,2002,5/28/2002,0,Bonne,18.79,37.67,88.4,8.11
2653,B1,6,2002,6/3/2002,10,Bonne,20.4,37.18,93,8.12
2654,B2,6,2002,6/3/2002,0,Bonne,20.42,36.97,87.4,8.11
2655,B3,6,2002,6/3/2002,0,Bonne,20.49,37.44,86.1,8.12
2656,B4,6,2002,6/3/2002,0,Bonne,20.43,37.59,96.6,8.15
2657,B5,6,2002,6/3/2002,0,Bonne,20.58,37.28,90.7,8.12
2658,B6,6,2002,6/3/2002,0,Bonne,20.57,37.63,103.7,8.13
2665,B1,6,2002,6/10/2002,0,Bonne,19.11,37.77,99.8,8.22
2666,B2,6,2002,6/10/2002,0,Bonne,19.33,37.81,87.2,8.18
2667,B3,6,2002,6/10/2002,0,Bonne,19.05,37.78,98.9,8.21
2668,B4,6,2002,6/10/2002,0,Bonne,19.1,37.76,100.3,8.23
2669,B5,6,2002,6/10/2002,0,Bonne,19.14,37.77,95.4,8.22
2670,B6,6,2002,6/10/2002,0,Bonne,19.09,37.8,104.5,8.21
2687,B1,6,2002,6/17/2002,0,Bonne,22.14,37.44,88.5,8.17
2688,B2,6,2002,6/17/2002,0,Bonne,22.15,37.46,73.2,8.1
2689,B3,6,2002,6/17/2002,0,Bonne,22.25,37.37,88.9,8.15
2690,B4,6,2002,6/17/2002,0,Bonne,22.2,37.37,97.4,8.18
2691,B5,6,2002,6/17/2002,0,Bonne,22.16,37.46,78.5,8.13
2692,B6,6,2002,6/17/2002,0,Bonne,22.34,37.42,85.4,8.17
2699,B1,6,2002,6/24/2002,0,Bonne,25.21,36.83,89.5,8.15
2700,B2,6,2002,6/24/2002,0,Bonne,25.15,36.87,73.7,8.1
2701,B3,6,2002,6/24/2002,32,Bonne,25.33,36.65,89.6,8.13
2702,B4,6,2002,6/24/2002,10,Bonne,25.12,36.79,94.1,8.14
2703,B5,6,2002,6/24/2002,0,Bonne,25.2,36.85,96,8.14
2704,B6,6,2002,6/24/2002,10,Bonne,25.26,36.64,94.1,8.14
2711,B1,7,2002,7/1/2002,0,Bonne,23.82,37.48,101.1,8.11
2712,B2,7,2002,7/1/2002,21,Bonne,24.09,37.62,75.2,8.04
2713,B3,7,2002,7/1/2002,10,Bonne,23.89,37.1,91.2,8.08
2714,B4,7,2002,7/1/2002,0,Bonne,23.92,37.71,101.5,8.12
2715,B5,7,2002,7/1/2002,10,Bonne,24.05,37.73,90.7,8.08
2716,B6,7,2002,7/1/2002,0,Bonne,23.99,37.77,58.7,7.96
2723,B1,7,2002,7/8/2002,10,Bonne,22.22,37.66,84.7,8.09
2724,B2,7,2002,7/8/2002,0,Bonne,22.2,37.76,60.8,8.01
2725,B3,7,2002,7/8/2002,0,Bonne,22.2,37.69,78.6,8.08
2726,B4,7,2002,7/8/2002,0,Bonne,21.96,37.78,82.3,8.07
2727,B5,7,2002,7/8/2002,0,Bonne,22.25,37.78,74.4,8.04
2728,B6,7,2002,7/8/2002,0,Bonne,22.31,37.63,76.2,8.07
2735,B1,7,2002,7/16/2002,10,Bonne,23.46,37.73,84.3,8.01
2736,B2,7,2002,7/16/2002,32,Bonne,23.4,37.72,65.1,7.9
2737,B3,7,2002,7/16/2002,32,Bonne,23.43,37.65,95.7,8
2738,B4,7,2002,7/16/2002,53,Bonne,23.41,37.66,83.3,8.02
2739,B5,7,2002,7/16/2002,10,Bonne,23.24,37.69,72.9,7.98
2740,B6,7,2002,7/16/2002,10,Bonne,23.62,37.59,74.6,7.99
2757,B1,7,2002,7/22/2002,0,Bonne,,,,
2758,B2,7,2002,7/22/2002,0,Bonne,,,,
2759,B3,7,2002,7/22/2002,0,Bonne,,,,
2760,B4,7,2002,7/22/2002,0,Bonne,,,,
2761,B5,7,2002,7/22/2002,0,Bonne,,,,
2762,B6,7,2002,7/22/2002,53,Bonne,,,,
2769,B1,7,2002,7/29/2002,0,Bonne,24.35,37.72,82.3,8.07
2770,B2,7,2002,7/29/2002,0,Bonne,24.67,37.67,54.3,7.96
2771,B3,7,2002,7/29/2002,10,Bonne,24.54,37.75,72.6,8.04
2772,B4,7,2002,7/29/2002,0,Bonne,24.31,37.66,83.7,8.09
2773,B5,7,2002,7/29/2002,0,Bonne,24.57,37.71,87,8.04
2774,B6,7,2002,7/29/2002,0,Bonne,24.39,37.6,76.6,8.04
2781,B1,8,2002,8/5/2002,0,Bonne,24.22,37.62,95,8.12
2782,B2,8,2002,8/5/2002,0,Bonne,24.35,37.75,103.7,8
2783,B3,8,2002,8/5/2002,0,Bonne,24.32,37.68,85.2,8.08
2784,B4,8,2002,8/5/2002,0,Bonne,24.37,37.57,92.6,8.11
2785,B5,8,2002,8/5/2002,43,Bonne,24.3,37.75,82.8,8.09
2786,B6,8,2002,8/5/2002,0,Bonne,24.29,37.77,84.9,8.06
2793,B1,8,2002,8/12/2002,0,Bonne,23.53,37.91,99.8,8.21
2794,B2,8,2002,8/12/2002,21,Bonne,23.66,37.94,92,8.16
2795,B3,8,2002,8/12/2002,0,Bonne,23.45,37.9,78.2,8.11
2796,B4,8,2002,8/12/2002,0,Bonne,23.52,37.93,100.3,8.22
2797,B5,8,2002,8/12/2002,10,Bonne,23.58,37.9,81.2,8.13
2798,B6,8,2002,8/12/2002,0,Bonne,23.42,37.9,75.3,8.11
2805,B1,8,2002,8/19/2002,10,Bonne,23.77,37.5,100.5,8.24
2806,B2,8,2002,8/19/2002,10,Bonne,23.77,37.64,101.6,8.21
2807,B3,8,2002,8/19/2002,21,Bonne,23.74,37.64,94.5,8.19
2808,B4,8,2002,8/19/2002,0,Bonne,23.74,37.61,103.8,8.23
2809,B5,8,2002,8/19/2002,0,Bonne,23.8,37.58,102.6,8.23
2810,B6,8,2002,8/19/2002,0,Bonne,23.66,37.65,88.4,8.2
2817,B1,8,2002,8/26/2002,345,Moyenne,24.29,37.74,92.7,8.14
2818,B2,8,2002,8/26/2002,10,Bonne,24.43,37.81,85.6,8.14
2819,B3,8,2002,8/26/2002,182,Moyenne,24.31,37.77,92.2,8.11
2820,B4,8,2002,8/26/2002,1038,Moyenne,24.3,37.71,92.1,8.14
2821,B5,8,2002,8/26/2002,421,Moyenne,24.28,37.76,90.1,8.13
2822,B6,8,2002,8/26/2002,360,Moyenne,24.35,37.71,80.1,8.09
2833,B1,9,2002,9/2/2002,0,Bonne,23.75,37.7,80.3,8.11
2834,B2,9,2002,9/2/2002,0,Bonne,23.66,37.62,100.1,8.1
2835,B3,9,2002,9/2/2002,0,Bonne,23.78,37.69,84.2,8.1
2836,B4,9,2002,9/2/2002,0,Bonne,23.75,37.69,96.8,8.15
2837,B5,9,2002,9/2/2002,0,Bonne,23.75,37.69,90.9,8.12
2838,B6,9,2002,9/2/2002,0,Bonne,23.83,37.72,86,8.14
2851,B1,9,2002,9/9/2002,10,Bonne,23.27,37.79,93.3,8.2
2852,B2,9,2002,9/9/2002,0,Bonne,23.23,37.79,82.1,8.2
2853,B3,9,2002,9/9/2002,32,Bonne,23.24,37.79,89.5,8.22
2854,B4,9,2002,9/9/2002,0,Bonne,23.31,37.81,94.2,8.24
2855,B5,9,2002,9/9/2002,0,Bonne,23.21,37.81,89.8,8.22
2856,B6,9,2002,9/9/2002,32,Bonne,23.2,37.8,98.2,8.25
2863,B1,9,2002,9/16/2002,0,Bonne,22.89,37.86,88.4,8.24
2864,B2,9,2002,9/16/2002,0,Bonne,22.84,37.79,68.4,8.16
2865,B3,9,2002,9/16/2002,10,Bonne,22.75,37.84,84.2,8.2
2866,B4,9,2002,9/16/2002,0,Bonne,22.84,37.91,92.9,8.25
2867,B5,9,2002,9/16/2002,0,Bonne,22.84,37.81,80,8.2
2868,B6,9,2002,9/16/2002,0,Bonne,22.78,37.88,76.3,8.2
2875,B1,9,2002,9/23/2002,10,Bonne,22.63,37.81,101.4,8.25
2876,B2,9,2002,9/23/2002,32,Bonne,22.43,37.83,70.2,8.14
2877,B3,9,2002,9/23/2002,247,Moyenne,22.46,37.79,86.3,8.19
2878,B4,9,2002,9/23/2002,0,Bonne,22.48,37.9,102.8,8.24
2879,B5,9,2002,9/23/2002,65,Bonne,22.5,37.85,94.6,8.17
2880,B6,9,2002,9/23/2002,0,Bonne,22.37,37.98,76.2,8.16
2887,B1,9,2002,9/30/2002,0,Bonne,21.63,38.04,104.5,8.19
2888,B2,9,2002,9/30/2002,0,Bonne,21.45,38.04,125.1,8.15
2889,B3,9,2002,9/30/2002,0,Bonne,21.45,38.06,114.5,8.16
2890,B4,9,2002,9/30/2002,0,Bonne,21.61,38.06,118.3,8.2
2891,B5,9,2002,9/30/2002,0,Bonne,21.42,38.02,124.2,8.17
2892,B6,9,2002,9/30/2002,0,Bonne,21.48,38.06,98.5,8.17
2899,B1,10,2002,10/21/2002,134,Moyenne,19.93,37.94,106.1,8.1
2900,B2,10,2002,10/21/2002,87,Bonne,19.81,37.93,98.7,8.09
2901,B3,10,2002,10/21/2002,110,Moyenne,19.66,37.92,114.7,8.08
2902,B4,10,2002,10/21/2002,234,Moyenne,19.97,37.92,117,8.1
2903,B5,10,2002,10/21/2002,98,Bonne,19.77,37.91,97.5,8.09
2904,B6,10,2002,10/21/2002,65,Bonne,19.61,37.89,93.1,8.08
2919,B1,11,2002,11/11/2002,21,Bonne,17.93,38.2,92.8,8.26
2920,B2,11,2002,11/11/2002,0,Bonne,17.71,38.23,102.3,8.2
2921,B3,11,2002,11/11/2002,10,Bonne,17.7,38.25,113.5,8.21
2922,B4,11,2002,11/11/2002,0,Bonne,17.82,38.17,109.8,8.25
2923,B5,11,2002,11/11/2002,0,Bonne,17.7,38.2,86.5,8.21
2924,B6,11,2002,11/11/2002,0,Bonne,17.8,38.18,109.6,8.23
2935,B1,12,2002,12/17/2002,0,Bonne,15.69,38.02,100.8,8.19
2936,B2,12,2002,12/17/2002,0,Bonne,15.31,38.09,92.5,8.15
2937,B3,12,2002,12/17/2002,0,Bonne,15.35,38.09,99,8.16
2938,B4,12,2002,12/17/2002,0,Bonne,15.5,38.11,101.3,8.17
2939,B5,12,2002,12/17/2002,10,Bonne,15.35,38.07,96.3,8.15
2940,B6,12,2002,12/17/2002,0,Bonne,15.43,38.09,95.4,8.16
2953,B1,1,2003,1/28/2003,0,Bonne,13.77,37.83,102.8,8.14
2954,B2,1,2003,1/28/2003,0,Bonne,13.62,37.74,98.7,8.14
2955,B3,1,2003,1/28/2003,0,Bonne,13.68,37.76,102.2,8.14
2957,B4,1,2003,1/28/2003,10,Bonne,13.72,37.75,102.4,8.15
2958,B5,1,2003,1/28/2003,0,Bonne,13.54,37.75,98.2,8.13
2959,B6,1,2003,1/28/2003,0,Bonne,13.54,37.76,98,8.12
2969,B1,3,2003,3/3/2003,0,Bonne,13.02,36.32,93.8,8.02
2970,B2,3,2003,3/3/2003,0,Bonne,13.01,36.32,97,8.02
2971,B3,3,2003,3/3/2003,0,Bonne,13.06,36.32,94.4,8
2973,B4,3,2003,3/3/2003,0,Bonne,13.04,36.53,93.2,8
2974,B5,3,2003,3/3/2003,0,Bonne,12.97,36.27,103.5,7.99
2975,B6,3,2003,3/3/2003,0,Bonne,12.97,36.3,94,8
2984,B1,3,2003,3/24/2003,0,Bonne,13.7,38.22,98.8,8.11
2985,B2,3,2003,3/24/2003,0,Bonne,13.7,38.25,96.8,8.07
2986,B3,3,2003,3/24/2003,0,Bonne,13.83,38.06,96.8,8.1
2988,B4,3,2003,3/24/2003,0,Bonne,13.71,38.17,106,8.08
2989,B5,3,2003,3/24/2003,0,Bonne,13.71,38.29,95.8,8.08
2990,B6,3,2003,3/24/2003,0,Bonne,13.95,37.86,101,8.08
2999,B1,4,2003,4/28/2003,0,Bonne,16.13,37.42,100,8.05
3000,B2,4,2003,4/28/2003,0,Bonne,16.34,37.38,92.5,8.03
3001,B3,4,2003,4/28/2003,0,Bonne,16.21,37.32,102,8.06
3003,B4,4,2003,4/28/2003,0,Bonne,16.14,37.46,99.2,8.07
3004,B5,4,2003,4/28/2003,0,Bonne,16.37,37.39,100.4,8.07
3005,B6,4,2003,4/28/2003,0,Bonne,16.29,37.54,94.2,8.06
3015,B1,5,2003,5/5/2003,10,Bonne,17.03,37.84,99.1,8.04
3016,B2,5,2003,5/5/2003,0,Bonne,17.23,37.81,84.1,8.03
3017,B3,5,2003,5/5/2003,122,Moyenne,17.17,37.78,97.3,8.06
3019,B4,5,2003,5/5/2003,0,Bonne,17.08,37.82,97.7,8.05
3020,B5,5,2003,5/5/2003,0,Bonne,17.07,37.83,92.4,8.05
3021,B6,5,2003,5/5/2003,10,Bonne,17.15,37.82,88,8.06
3031,B1,5,2003,5/12/2003,10,Bonne,18.87,37.58,89.3,8.13
3032,B2,5,2003,5/12/2003,0,Bonne,19.26,37.63,87.4,8.1
3033,B3,5,2003,5/12/2003,0,Bonne,19.32,37.68,87.4,8.13
3035,B4,5,2003,5/12/2003,0,Bonne,18.95,37.6,111.3,8.18
3036,B5,5,2003,5/12/2003,0,Bonne,19.21,37.63,92.1,8.12
3037,B6,5,2003,5/12/2003,0,Bonne,19.12,37.71,79.9,8.16
3047,B1,5,2003,5/19/2003,0,Bonne,19.14,37.82,106.5,8.07
3048,B2,5,2003,5/19/2003,0,Bonne,19.24,37.52,104.2,8.04
3049,B3,5,2003,5/19/2003,0,Bonne,19.27,37.69,102.5,8.08
3051,B4,5,2003,5/19/2003,0,Bonne,19.31,37.74,97.9,8.06
3052,B5,5,2003,5/19/2003,0,Bonne,19.19,37.74,103.1,8.06
3053,B6,5,2003,5/19/2003,0,Bonne,19.36,37.48,80.2,8.05
3063,B1,5,2003,5/26/2003,0,Bonne,,,,
3064,B2,5,2003,5/26/2003,0,Bonne,,,,
3065,B3,5,2003,5/26/2003,10,Bonne,,,,
3067,B4,5,2003,5/26/2003,0,Bonne,,,,
3068,B5,5,2003,5/26/2003,21,Bonne,,,,
3069,B6,5,2003,5/26/2003,0,Bonne,,,,
3073,B1,6,2003,6/2/2003,0,Bonne,19.97,37.47,92.9,8.19
3074,B2,6,2003,6/2/2003,0,Bonne,20.31,37.66,88.7,8.18
3075,B3,6,2003,6/2/2003,10,Bonne,20.23,35.91,91.3,8.19
3077,B4,6,2003,6/2/2003,0,Bonne,19.91,37.66,94.3,8.21
3078,B5,6,2003,6/2/2003,0,Bonne,20.47,37.67,91.4,8.2
3079,B6,6,2003,6/2/2003,0,Bonne,19.93,37.69,81.4,8.2
3089,B1,6,2003,6/10/2003,0,Bonne,23.92,37.12,93.3,8.07
3090,B2,6,2003,6/10/2003,0,Bonne,24.29,37.01,81.7,8.09
3091,B3,6,2003,6/10/2003,0,Bonne,24.31,37.03,96.7,8.07
3093,B4,6,2003,6/10/2003,0,Bonne,24.33,37.44,98.7,8.21
3094,B5,6,2003,6/10/2003,0,Bonne,24.22,37.47,93.2,8.08
3095,B6,6,2003,6/10/2003,0,Bonne,24.13,37.49,90.4,8.1
3105,B1,6,2003,6/16/2003,0,Bonne,25.1,37.57,97.7,8.1
3106,B2,6,2003,6/16/2003,43,Bonne,25.26,37.67,52.8,7.91
3107,B3,6,2003,6/16/2003,0,Bonne,25.03,37.65,88.5,8.07
3109,B4,6,2003,6/16/2003,0,Bonne,25.28,37.69,100.8,8.12
3110,B5,6,2003,6/16/2003,0,Bonne,25.16,37.52,85.2,8.07
3111,B6,6,2003,6/16/2003,10,Bonne,25.05,37.58,115.2,8.06
3121,B1,6,2003,6/23/2003,10,Bonne,26.49,37.98,74.8,8.03
3122,B2,6,2003,6/23/2003,53,Bonne,26.86,38.08,58.6,7.94
3123,B3,6,2003,6/23/2003,10,Bonne,26.65,37.98,78,8.03
3125,B4,6,2003,6/23/2003,0,Bonne,26.47,38.18,82.6,8.03
3126,B5,6,2003,6/23/2003,182,Moyenne,26.52,38.15,61.7,7.99
3127,B6,6,2003,6/23/2003,87,Bonne,26.53,38.19,79.9,8.05
3137,B1,6,2003,6/30/2003,0,Bonne,26.84,37.87,104.2,8.03
3138,B2,6,2003,6/30/2003,43,Bonne,26.96,38.15,98.9,8.01
3139,B3,6,2003,6/30/2003,0,Bonne,26.93,38.11,102.6,8.04
3141,B4,6,2003,6/30/2003,10,Bonne,26.74,38.21,103.2,8.03
3142,B5,6,2003,6/30/2003,1345,Moyenne,26.9,38.06,75.1,7.95
3143,B6,6,2003,6/30/2003,21,Bonne,26.89,38.23,91.3,7.97
3153,B1,7,2003,7/7/2003,0,Bonne,24.95,38.25,100.8,7.99
3154,B2,7,2003,7/7/2003,302,Moyenne,25.18,38.24,92.5,8.01
3155,B3,7,2003,7/7/2003,0,Bonne,25.14,38.18,98.5,8.03
3157,B4,7,2003,7/7/2003,0,Bonne,25.1,38.25,94.8,7.78
3158,B5,7,2003,7/7/2003,10,Bonne,25.04,38.27,103.5,7.96
3159,B6,7,2003,7/7/2003,10,Bonne,25,38.24,96.5,8.01
3169,B1,7,2003,7/14/2003,0,Bonne,26.65,37.99,94,8.14
3170,B2,7,2003,7/14/2003,98,Bonne,26.42,37.99,74.1,8.06
3171,B3,7,2003,7/14/2003,405,Moyenne,26.62,38,92.2,8.12
3173,B4,7,2003,7/14/2003,10,Bonne,26.64,37.91,97.1,8.15
3174,B5,7,2003,7/14/2003,43,Bonne,26.52,38.01,84.4,8.08
3175,B6,7,2003,7/14/2003,0,Bonne,26.74,38.17,108.2,8.13
3185,B1,7,2003,7/21/2003,0,Bonne,26.54,38.2,91.7,8.06
3186,B2,7,2003,7/21/2003,274,Moyenne,26.76,37.49,81.9,8.03
3187,B3,7,2003,7/21/2003,43,Bonne,26.61,38.23,70.8,8
3189,B4,7,2003,7/21/2003,0,Bonne,26.6,38.17,98.4,8.08
3190,B5,7,2003,7/21/2003,10,Bonne,26.61,38.15,89.1,8.05
3191,B6,7,2003,7/21/2003,32,Bonne,26.65,38.18,88.5,8.06
3201,B1,7,2003,7/28/2003,0,Bonne,26.99,37.91,80.9,8
3202,B2,7,2003,7/28/2003,10,Bonne,27.01,38.08,78,7.97
3203,B3,7,2003,7/28/2003,0,Bonne,27.09,37.57,80.2,7.99
3205,B4,7,2003,7/28/2003,0,Bonne,26.99,38.08,85.5,8.02
3206,B5,7,2003,7/28/2003,652,Moyenne,27.05,38.1,74.3,7.94
3207,B6,7,2003,7/28/2003,0,Bonne,27.08,38.03,87.4,8.03
3217,B1,8,2003,8/4/2003,0,Bonne,26.48,38.04,103.1,8.14
3218,B2,8,2003,8/4/2003,32,Bonne,26.73,38.12,52.5,7.96
3219,B3,8,2003,8/4/2003,0,Bonne,26.52,37.99,96.3,8.12
