,Site,mois,Année,Date,E.coli ,E.coli_qualite,°C,ppt,%,pH
3970,B2,5,2005,5/23/2005,0,Bonne,18.76,37.62,101.2,7.97
3971,B3,5,2005,5/23/2005,10,Bonne,18.72,37.64,101.7,7.96
3973,B4,5,2005,5/23/2005,0,Bonne,18.76,37.59,106,7.98
3974,B5,5,2005,5/23/2005,0,Bonne,18.5,37.66,99.5,7.96
3975,B6,5,2005,5/23/2005,0,Bonne,18.6,37.62,101.8,7.95
3985,B1,5,2005,5/30/2005,0,Bonne,21.365,37.455,107.4,7.98
3986,B2,5,2005,5/30/2005,0,Bonne,21.49,37.54,103.5,7.97333333333333
3987,B3,5,2005,5/30/2005,0,Bonne,21.39,37.475,100.25,7.96
3989,B4,5,2005,5/31/2005,0,Bonne,21.45,37.5933333333333,109.766666666667,8
3990,B5,5,2005,5/30/2005,0,Bonne,21.415,37.58,104.8,7.98
3991,B6,5,2005,5/31/2005,0,Bonne,21.2966666666667,37.5866666666667,105.733333333333,7.98333333333333
4001,B1,6,2005,6/6/2005,0,Bonne,22.11,37.49,101.2,8
4002,B2,6,2005,6/6/2005,10,Bonne,22.15,37.49,91.3,7.95
4003,B3,6,2005,6/6/2005,10,Bonne,22.17,37.47,100.5,8.01
4005,B4,6,2005,6/6/2005,0,Bonne,22.11,37.54,104.4,8.05
4006,B5,6,2005,6/6/2005,10,Bonne,22.17,37.49,102.5,8.02
4007,B6,6,2005,6/6/2005,0,Bonne,22.15,37.56,100.5,8.03
4017,B1,6,2005,6/13/2005,0,Bonne,19.02,37.86,97.3,7.96
4018,B2,6,2005,6/13/2005,0,Bonne,19.27,37.8233333333333,83.7,7.90333333333333
4019,B3,6,2005,6/13/2005,10,Bonne,19.335,37.85,99.3,7.96
4021,B4,6,2005,6/13/2005,0,Bonne,18.995,37.915,96.5,7.96
4022,B5,6,2005,6/13/2005,0,Bonne,19.02,37.93,90.3,7.93
4023,B6,6,2005,6/13/2005,0,Bonne,19.14,37.81,99.5,7.97
4033,B1,6,2005,6/20/2005,0,Bonne,22.57,37.81,88.3,7.98
4034,B2,6,2005,6/20/2005,0,Bonne,22.81,37.91,73.4,7.92
4035,B3,6,2005,6/20/2005,0,Bonne,22.58,37.88,85.5,7.97
4037,B4,6,2005,6/20/2005,10,Bonne,22.79,37.88,94,8.03
4038,B5,6,2005,6/20/2005,0,Bonne,22.7,37.84,88.1,7.98
4039,B6,6,2005,6/20/2005,43,Bonne,22.73,37.84,87.5,7.98
4049,B1,6,2005,6/27/2005,21,Bonne,25.01,37.43,101.6,8.02
4050,B2,6,2005,6/27/2005,32,Bonne,25.02,37.65,79,7.94
4051,B3,6,2005,6/27/2005,0,Bonne,25.09,37.44,99.2,8.01
4053,B4,6,2005,6/27/2005,0,Bonne,25.23,37.67,102.5,8.05
4054,B5,6,2005,6/27/2005,0,Bonne,25.31,37.63,100.4,8.03
4055,B6,6,2005,6/27/2005,0,Bonne,25.33,37.61,103.6,8.04
4065,B1,7,2005,7/4/2005,21,Bonne,24.74,38.07,86.1,7.97
4066,B2,7,2005,7/4/2005,32,Bonne,24.88,38.09,75.3,7.95
4067,B3,7,2005,7/4/2005,0,Bonne,24.77,38.12,78.4,7.97
4069,B4,7,2005,7/4/2005,0,Bonne,24.57,38.16,77.7,7.99
4070,B5,7,2005,7/4/2005,0,Bonne,24.73,38.13,84.5,8
4071,B6,7,2005,7/4/2005,0,Bonne,24.73,38.13,69.3,7.94
4081,B1,7,2005,7/11/2005,0,Bonne,23.4,38.04,96.5,8.02
4082,B2,7,2005,7/11/2005,0,Bonne,23.49,38.01,72.9,7.93
4083,B3,7,2005,7/11/2005,21,Bonne,23.46,38.01,88.4,7.98
4085,B4,7,2005,7/11/2005,0,Bonne,23.29,38.06,97,8.02
4086,B5,7,2005,7/11/2005,0,Bonne,23.48,38.08,80.6,7.96
4087,B6,7,2005,7/11/2005,0,Bonne,23.45,38.06,80.3,7.96
4097,B1,7,2005,7/18/2005,10,Bonne,24.91,38,81.6,7.92
4098,B2,7,2005,7/18/2005,43,Bonne,25.05,38.06,69.4,7.85
4099,B3,7,2005,7/18/2005,146,Moyenne,24.95,38.05,75.8,7.91
4101,B4,7,2005,7/18/2005,0,Bonne,24.91,38.02,90.2,7.94
4102,B5,7,2005,7/18/2005,0,Bonne,24.87,37.99,81.7,7.94
4103,B6,7,2005,7/18/2005,0,Bonne,24.96,38.02,68.3,7.92
4113,B1,7,2005,7/25/2005,0,Bonne,25.54,37.91,98.5,8.03
4114,B2,7,2005,7/25/2005,43,Bonne,25.52,38.18,52.6,7.9
4115,B3,7,2005,7/25/2005,10,Bonne,25.5,38.16,94.6,8.01
4117,B4,7,2005,7/25/2005,0,Bonne,25.47,38.2,100.9,7.98
4118,B5,7,2005,7/25/2005,10,Bonne,25.4,38.2,76.6,8.04
4119,B6,7,2005,7/25/2005,0,Bonne,25.37,38.19,75,7.96
4129,B1,8,2005,8/1/2005,0,Bonne,26.06,38.54,96.3,8.37
4130,B2,8,2005,8/1/2005,10,Bonne,26.28,38.54,74.4,8.2
4131,B3,8,2005,8/1/2005,10,Bonne,26.1,38.58,79.4,8.34
4133,B4,8,2005,8/1/2005,0,Bonne,26.04,38.56,80,8.62
4134,B5,8,2005,8/1/2005,0,Bonne,26.13,38.54,73.6,8.36
4135,B6,8,2005,8/1/2005,21,Bonne,26.14,38.59,68.6,8.4
4145,B1,8,2005,8/8/2005,0,Bonne,24.91,38.78,86.2,8.18
4146,B2,8,2005,8/8/2005,21,Bonne,25,38.74,88.2,8.2
4147,B3,8,2005,8/8/2005,10,Bonne,24.98,38.73,78.7,8.21
4149,B4,8,2005,8/8/2005,0,Bonne,24.93,38.79,92,8.21
4150,B5,8,2005,8/8/2005,10,Bonne,24.88,38.77,86.1,8.21
4151,B6,8,2005,8/8/2005,0,Bonne,24.93,38.73,77.9,8.16
4161,B1,8,2005,8/16/2005,0,Bonne,24.46,38.63,91,8.35
4162,B2,8,2005,8/16/2005,21,Bonne,24.45,38.64,74.2,8.24
4163,B3,8,2005,8/16/2005,0,Bonne,24.5,38.63,83.5,8.29
4165,B4,8,2005,8/16/2005,0,Bonne,24.44,38.64,90.7,8.38
4166,B5,8,2005,8/16/2005,0,Bonne,24.44,38.64,78.7,8.32
4167,B6,8,2005,8/16/2005,0,Bonne,24.47,38.65,67.8,8.25
4177,B1,8,2005,8/22/2005,0,Bonne,24.15,38.57,80.2,7.37
4178,B2,8,2005,8/22/2005,32,Bonne,24.17,38.53,66.4,7.37
4179,B3,8,2005,8/22/2005,0,Bonne,24.07,38.46,76.8,7.88
4181,B4,8,2005,8/22/2005,0,Bonne,24.12,38.53,85.6,7.77
4182,B5,8,2005,8/22/2005,0,Bonne,24.02,38.48,68.2,7.71
4183,B6,8,2005,8/22/2005,0,Bonne,23.97,38.51,68.3,7.53
4193,B1,8,2005,8/29/2005,10,Bonne,24.03,38.2,87.1,8.83
4194,B2,8,2005,8/29/2005,0,Bonne,24.14,37.75,76.3,8.05
4195,B3,8,2005,8/29/2005,0,Bonne,24.16,37.78,87.6,8.22
4197,B4,8,2005,8/29/2005,0,Bonne,24.18,37.86,93.4,8.26
4198,B5,8,2005,8/29/2005,0,Bonne,24.17,37.98,78.1,8.4
4199,B6,8,2005,8/29/2005,0,Bonne,24.16,38.23,76.5,8.93
4209,B1,9,2005,9/5/2005,390,Moyenne,24.33,38.72,102,9.74
4210,B2,9,2005,9/5/2005,345,Moyenne,24.44,38.74,98.3,9.69
4211,B3,9,2005,9/5/2005,65,Bonne,24.33,38.73,97,9.72
4213,B4,9,2005,9/5/2005,0,Bonne,24.32,38.75,96.9,9.79
4214,B5,9,2005,9/5/2005,0,Bonne,24.36,38.75,95.7,9.69
4215,B6,9,2005,9/5/2005,0,Bonne,24.32,38.75,99.9,9.76
4225,B1,9,2005,9/12/2005,10,Bonne,22.79,38.3,92.3,8.41070707070707
4226,B2,9,2005,9/12/2005,10,Bonne,22.95,38.32,98.7,8.42421052631579
4227,B3,9,2005,9/12/2005,21,Bonne,22.85,38.29,98,8.4092
4229,B4,9,2005,9/12/2005,0,Bonne,22.96,38.37,100.4,8.42030303030303
4230,B5,9,2005,9/12/2005,21,Bonne,22.76,38.08,96.5,8.3975
4231,B6,9,2005,9/12/2005,0,Bonne,22.72,38.22,95.9,8.38060606060606
4241,B1,9,2005,9/19/2005,0,Bonne,22.89,38.51,89,8.43
4242,B2,9,2005,9/19/2005,0,Bonne,22.75,38.48,72.8,8.37
4243,B3,9,2005,9/19/2005,0,Bonne,22.83,38.49,87,8.4
4245,B4,9,2005,9/19/2005,0,Bonne,22.82,38.5,89.8,8.41
4246,B5,9,2005,9/19/2005,0,Bonne,22.76,38.48,84.6,8.42
4247,B6,9,2005,9/19/2005,0,Bonne,22.82,38.48,76.4,8.36
4257,B1,9,2005,9/26/2005,10,Bonne,22.52,38.4,93.6,8.59
4258,B2,9,2005,9/26/2005,21,Bonne,22.45,38.37,86.4,8.58
4259,B3,9,2005,9/26/2005,316,Moyenne,22.46,38.37,88.1,8.58
4261,B4,9,2005,9/26/2005,0,Bonne,22.49,38.4,87.3,8.58
4262,B5,9,2005,9/26/2005,10,Bonne,22.44,38.36,87.3,8.44
4263,B6,9,2005,9/26/2005,10,Bonne,22.36,38.39,84,8.55
4273,B1,10,2005,10/24/2005,10,Bonne,19.95,38.38,101.7,8.25
4274,B2,10,2005,10/24/2005,43,Bonne,19.75,38.41,85.8,8.19
4275,B3,10,2005,10/24/2005,10,Bonne,19.68,38.35,93.1,8.19
4277,B4,10,2005,10/24/2005,0,Bonne,19.84,38.48,99.5,8.24
4278,B5,10,2005,10/24/2005,0,Bonne,19.82,38.4,101.6,8.24
4279,B6,10,2005,10/24/2005,0,Bonne,19.62,38.47,98.2,8.18
4289,B1,11,2005,11/21/2005,0,Bonne,17.33,39.1,106.7,8.09
4290,B2,11,2005,11/21/2005,0,Bonne,17.92,38.3,96.1,8.08
4291,B3,11,2005,11/21/2005,0,Bonne,18.08,38.36,95.8,8.09
4293,B4,11,2005,11/21/2005,0,Bonne,16.87,38.5,104.4,8.09
4294,B5,11,2005,11/21/2005,0,Bonne,17.82,38.37,101,8.08
4295,B6,11,2005,11/21/2005,10,Bonne,17.88,38.46,99.6,8.07
4305,B1,12,2005,12/19/2005,43,Bonne,14.67,38.02,95,8.07
4306,B2,12,2005,12/19/2005,43,Bonne,14.18,38.03,94.1,8.06
4307,B3,12,2005,12/19/2005,110,Moyenne,14.5,38.02,95.5,8.06
4309,B4,12,2005,12/19/2005,87,Bonne,14.58,38.02,93.7,8.06
4310,B5,12,2005,12/19/2005,32,Bonne,14.16,38.04,95.4,8.06
4311,B6,12,2005,12/19/2005,53,Bonne,14.31,38.04,93.9,8.05
4321,B1,2,2006,2/2/2006,0,Bonne,12.79,38.03,107,6.17
4322,B2,2,2006,2/2/2006,0,Bonne,12.71,38.07,105.3,6.21
4323,B3,2,2006,2/2/2006,0,Bonne,12.65,38.06,103.7,6.19
4325,B4,2,2006,2/2/2006,10,Bonne,12.64,38.05,103.1,6.16
4326,B5,2,2006,2/2/2006,0,Bonne,14.44,36.46,97.4,6.2
4327,B6,2,2006,2/2/2006,0,Bonne,12.63,38.21,103.6,6.17
4337,B1,3,2006,3/13/2006,0,Bonne,12.45,38.35,105,6.27
4338,B2,3,2006,3/13/2006,0,Bonne,12.43,38.4,109.1,6.28
4339,B3,3,2006,3/13/2006,0,Bonne,12.35,38.41,105.4,6.29
4341,B4,3,2006,3/13/2006,0,Bonne,12.48,38.38,104.6,6.25
4342,B5,3,2006,3/13/2006,0,Bonne,12.16,38.41,104.8,6.28
4343,B6,3,2006,3/13/2006,0,Bonne,12.35,38.41,107.9,6.29
4353,B1,4,2006,4/24/2006,0,Bonne,15.51,37.72,105.1,7.9
4354,B2,4,2006,4/24/2006,0,Bonne,15.62,37.72,104.2,7.89
4355,B3,4,2006,4/24/2006,0,Bonne,15.74,37.7,104.4,7.9
4357,B4,4,2006,4/24/2006,0,Bonne,15.55,37.69,106.3,7.92
4358,B5,4,2006,4/24/2006,0,Bonne,15.51,37.74,104.3,7.9
4359,B6,4,2006,4/24/2006,0,Bonne,15.54,37.69,104.8,7.92
4369,B1,5,2006,5/3/2006,0,Bonne,17.16,37.84,99.9,7.91
4370,B2,5,2006,5/3/2006,0,Bonne,17.2,37.92,103.7,7.93
4371,B3,5,2006,5/3/2006,0,Bonne,17.16,37.93,92.2,7.88
4373,B4,5,2006,5/3/2006,0,Bonne,17.04,37.9,103.8,7.91
4374,B5,5,2006,5/3/2006,0,Bonne,17.12,37.93,99.2,7.9
4375,B6,5,2006,5/3/2006,0,Bonne,17.15,37.95,100.6,7.88
4385,B1,5,2006,5/8/2006,0,Bonne,17.39,37.97,106.5,7.95
4386,B2,5,2006,5/8/2006,32,Bonne,17.27,37.96,96.1,7.91
4387,B3,5,2006,5/8/2006,0,Bonne,17.34,37.91,103.7,7.94
4389,B4,5,2006,5/8/2006,0,Bonne,17.38,38.03,109.2,7.95
4390,B5,5,2006,5/8/2006,0,Bonne,17.24,38,95.6,7.91
4391,B6,5,2006,5/8/2006,0,Bonne,17.34,37.99,99.2,7.92
4401,B1,5,2006,5/15/2006,10,Bonne,17.77,37.92,106,7.92
4402,B2,5,2006,5/15/2006,0,Bonne,17.99,38.01,92.6,7.88
4403,B3,5,2006,5/15/2006,0,Bonne,17.93,37.93,104.5,7.92
4405,B4,5,2006,5/15/2006,10,Bonne,17.95,37.96,112.3,7.95
4406,B5,5,2006,5/15/2006,0,Bonne,17.9,38.03,103.2,7.9
4407,B6,5,2006,5/15/2006,0,Bonne,17.69,38.09,94.8,7.87
4417,B1,5,2006,5/22/2006,0,Bonne,18.99,38.05,110,8.19
4418,B2,5,2006,5/22/2006,0,Bonne,19.3,38.08,109,8.21
4419,B3,5,2006,5/22/2006,0,Bonne,19.03,38.06,108.8,8.2
4421,B4,5,2006,5/22/2006,0,Bonne,18.94,38.08,109.9,8.14
4422,B5,5,2006,5/22/2006,0,Bonne,19.02,38.06,108.6,8.22
4423,B6,5,2006,5/22/2006,0,Bonne,19.01,38.07,109.2,8.2
4433,B1,5,2006,5/29/2006,0,Bonne,21.14,37.77,98.3,8.01
4434,B2,5,2006,5/29/2006,10,Bonne,21.25,37.89,85,7.92
4435,B3,5,2006,5/29/2006,0,Bonne,21.2,37.68,96.5,8
4437,B4,5,2006,5/29/2006,0,Bonne,21.17,38.01,103.7,8.13
4438,B5,5,2006,5/29/2006,0,Bonne,21.19,37.96,84,7.96
4439,B6,5,2006,5/29/2006,0,Bonne,21.12,37.98,88.6,8.01
4449,B1,6,2006,6/6/2006,0,Bonne,18.57,37.82,60.9,8.31
4450,B2,6,2006,6/6/2006,0,Bonne,18.66,37.78,59.7,8.32
4451,B3,6,2006,6/6/2006,0,Bonne,18.8,37.88,60.1,8.29
4453,B4,6,2006,6/6/2006,0,Bonne,18.61,37.93,62.5,8.33
4454,B5,6,2006,6/6/2006,0,Bonne,18.57,37.88,61.4,8.33
4455,B6,6,2006,6/6/2006,0,Bonne,18.59,37.88,64.7,8.19
4465,B1,6,2006,6/12/2006,0,Bonne,20.2,37.97,94.2,8.05
4466,B2,6,2006,6/12/2006,10,Bonne,20.33,37.97,86.1,8.02
4467,B3,6,2006,6/12/2006,0,Bonne,20.11,37.99,89.2,8.03
4469,B4,6,2006,6/12/2006,0,Bonne,20.16,37.99,98.9,8.05
4470,B5,6,2006,6/12/2006,0,Bonne,20.36,37.99,90,8.02
4471,B6,6,2006,6/12/2006,0,Bonne,20.14,37.99,96.2,8.07
4481,B1,6,2006,6/19/2006,0,Bonne,20.52,38.02,99.2,8.09
4482,B2,6,2006,6/19/2006,32,Bonne,20.62,37.93,99.3,8.06
4483,B3,6,2006,6/19/2006,21,Bonne,20.51,37.94,98.8,8.07
4485,B4,6,2006,6/19/2006,0,Bonne,20.58,38,101.5,8.08
4486,B5,6,2006,6/19/2006,0,Bonne,20.51,38.1,97.3,8.07
4487,B6,6,2006,6/19/2006,0,Bonne,20.57,38.1,95.9,8.08
4497,B1,6,2006,6/27/2006,10,Bonne,23.35,37.87,91.6,8.19
4498,B2,6,2006,6/27/2006,0,Bonne,23.53,37.96,76.5,7.77
4499,B3,6,2006,6/27/2006,32,Bonne,23.34,37.95,88.5,8.71
4501,B4,6,2006,6/27/2006,32,Bonne,23.24,37.99,90.9,9.85
4502,B5,6,2006,6/27/2006,0,Bonne,23.39,38.09,80.2,8.38
4503,B6,6,2006,6/27/2006,0,Bonne,23.34,38.01,85.8,9.3
4513,B1,7,2006,7/3/2006,0,Bonne,25.04,37.89,87.8,9.24
4514,B2,7,2006,7/3/2006,21,Bonne,25.2,37.93,76.8,8.31
4515,B3,7,2006,7/3/2006,10,Bonne,25.23,37.87,91,8.25
4517,B4,7,2006,7/3/2006,0,Bonne,25.04,37.84,96.5,9.25
4518,B5,7,2006,7/3/2006,10,Bonne,25.14,37.83,86.4,8.79
4519,B6,7,2006,7/3/2006,0,Bonne,25.24,37.83,93,8.38
4529,B1,7,2006,7/10/2006,0,Bonne,24.52,37.81,82.7,8.11
4530,B2,7,2006,7/10/2006,65,Bonne,24.61,37.89,76.4,8.04
4531,B3,7,2006,7/10/2006,10,Bonne,24.65,37.72,81.9,8.04
4533,B4,7,2006,7/10/2006,0,Bonne,24.72,37.6,92.6,10.72
4534,B5,7,2006,7/10/2006,10,Bonne,24.51,37.82,82.2,8.02
4535,B6,7,2006,7/10/2006,0,Bonne,24.66,37.86,80.3,8.07
4545,B1,7,2006,7/17/2006,0,Bonne,26.1933333333333,37.8966666666667,81.3333333333333,7.94
4546,B2,7,2006,7/17/2006,0,Bonne,26.355,37.865,54.7,8.565
4547,B3,7,2006,7/17/2006,0,Bonne,26.19,37.8933333333333,66.8333333333333,7.84
4549,B4,7,2006,7/17/2006,0,Bonne,26.16,37.8833333333333,88.0666666666667,7.96
4550,B5,7,2006,7/17/2006,0,Bonne,26.2033333333333,37.8966666666667,68.8,8.03
4551,B6,7,2006,7/17/2006,0,Bonne,26.16,37.8933333333333,75.1666666666667,8.02
4561,B1,7,2006,7/24/2006,0,Bonne,27.422,38.29,86.08,8.03
4562,B2,7,2006,7/24/2006,76,Bonne,27.46,38.25,65.9,8.0025
4563,B3,7,2006,7/24/2006,10,Bonne,27.45,38.33,85.95,7.96333333333333
4565,B4,7,2006,7/24/2006,10,Bonne,27.43,38.28,70.1333333333333,8.085
4566,B5,7,2006,7/24/2006,10,Bonne,27.4175,38.32,69.35,8.022
4567,B6,7,2006,7/24/2006,0,Bonne,27.51,38.36,63.95,7.97833333333333
4577,B1,7,2006,7/31/2006,10,Bonne,27.1166666666667,38.61,84.4333333333333,0
4578,B2,7,2006,7/31/2006,32,Bonne,27.1475,38.57,67.875,0
4579,B3,7,2006,7/31/2006,0,Bonne,27.1833333333333,38.57,90.8,0
4581,B4,7,2006,7/31/2006,0,Bonne,27.1733333333333,38.64,71.6666666666667,0
4582,B5,7,2006,7/31/2006,21,Bonne,27.22,38.69,66.35,0
4583,B6,7,2006,7/31/2006,32,Bonne,27.2025,38.66,74.925,0
4593,B1,8,2006,8/7/2006,10,Bonne,24.31,38.4,101.6,0
4594,B2,8,2006,8/7/2006,0,Bonne,24.33,38.5,91.9,0
4595,B3,8,2006,8/7/2006,0,Bonne,24.29,38.34,98.4,0
4597,B4,8,2006,8/7/2006,10,Bonne,24.24,38.3,101,0
4598,B5,8,2006,8/7/2006,0,Bonne,24.24,38.47,98.5,0
4599,B6,8,2006,8/7/2006,0,Bonne,24.24,38.38,96.6,0
4609,B1,8,2006,8/16/2006,0,Bonne,23.6366666666667,38.4866666666667,78.8,0
4610,B2,8,2006,8/16/2006,0,Bonne,23.6,38.455,74.9,0
4611,B3,8,2006,8/16/2006,10,Bonne,23.61,38.47,76.8,0
4613,B4,8,2006,8/16/2006,0,Bonne,23.5866666666667,38.4633333333333,76.6666666666667,0
4614,B5,8,2006,8/16/2006,0,Bonne,23.54,38.46,79.8333333333333,0
4615,B6,8,2006,8/16/2006,10,Bonne,23.5766666666667,38.4466666666667,78.0333333333333,0
4625,B1,8,2006,8/21/2006,0,Bonne,23.8633333333333,38.3666666666667,90.4,0
4626,B2,8,2006,8/21/2006,21,Bonne,24.0433333333333,38.3533333333333,84.3,0
4627,B3,8,2006,8/21/2006,0,Bonne,23.94,38.3633333333333,85.6333333333333,0
4629,B4,8,2006,8/21/2006,0,Bonne,23.82,38.4133333333333,88.3666666666667,0
4630,B5,8,2006,8/21/2006,0,Bonne,23.9133333333333,38.4133333333333,96.4333333333333,0
4631,B6,8,2006,8/21/2006,0,Bonne,23.9,38.36,81.8,0
4641,B1,8,2006,8/28/2006,10,Bonne,23.4933333333333,38.4766666666667,83.5666666666667,7.97
4642,B2,8,2006,8/28/2006,0,Bonne,23.45,38.46,70.2,7.84333333333333
4643,B3,8,2006,8/28/2006,0,Bonne,23.4133333333333,38.4666666666667,79.7,7.9
4645,B4,8,2006,8/28/2006,0,Bonne,23.47,38.4766666666667,90.8,8.06
4646,B5,8,2006,8/28/2006,21,Bonne,23.5433333333333,38.46,77.6,7.90666666666667
4647,B6,8,2006,8/28/2006,0,Bonne,23.5133333333333,38.5033333333333,69.6333333333333,7.92
4657,B1,9,2006,9/4/2006,0,Bonne,22.87,38.51,71.1,8.68
4658,B2,9,2006,9/4/2006,10,Bonne,22.7866666666667,38.4266666666667,60.4666666666667,8.62666666666667
4659,B3,9,2006,9/4/2006,10,Bonne,22.8933333333333,38.5066666666667,85,8.77
4661,B4,9,2006,9/4/2006,32,Bonne,22.8466666666667,38.5366666666667,81.6,8.71333333333333
4662,B5,9,2006,9/4/2006,10,Bonne,22.8666666666667,38.53,72.7666666666667,8.63666666666667
4663,B6,9,2006,9/4/2006,32,Bonne,22.82,38.5433333333333,76.2333333333333,8.67666666666667
4673,B1,9,2006,9/11/2006,0,Bonne,23.04,38.53,93.5333333333333,8.25
4674,B2,9,2006,9/11/2006,0,Bonne,23.01,38.4966666666667,69.4333333333333,8.10666666666667
