,Site,mois,Année,Date,E.coli ,E.coli_qualite,°C,ppt,%,pH
4675,B3,9,2006,9/11/2006,10,Bonne,23.06,38.4566666666667,92.6,8.42
4677,B4,9,2006,9/11/2006,0,Bonne,23.03,38.44,94.7333333333333,8.15666666666667
4678,B5,9,2006,9/11/2006,0,Bonne,22.96,38.5033333333333,75.5666666666667,8.14333333333333
4679,B6,9,2006,9/11/2006,10,Bonne,23.0866666666667,38.53,74.1,8.12666666666667
4689,B1,9,2006,9/18/2006,21,Bonne,22.1633333333333,38.0866666666667,85,8.23333333333333
4690,B2,9,2006,9/18/2006,10,Bonne,22.1166666666667,38.06,76.6333333333333,8.70333333333333
4691,B3,9,2006,9/18/2006,10,Bonne,22.19,38.11,84.1,8.24666666666667
4693,B4,9,2006,9/18/2006,32,Bonne,22.1166666666667,38.0733333333333,85.2666666666667,8.35666666666667
4694,B5,9,2006,9/18/2006,0,Bonne,22.0466666666667,38.07,76.5333333333333,8.22333333333333
4695,B6,9,2006,9/18/2006,10,Bonne,22.19,38.1233333333333,78.1333333333333,8.24333333333333
4705,B1,9,2006,9/27/2006,21,Bonne,22.03,38.18,86.9,7.85
4706,B2,9,2006,9/27/2006,32,Bonne,22.01,38.16,76,7.76
4707,B3,9,2006,9/27/2006,10,Bonne,22,38.15,82.2,7.79
4709,B4,9,2006,9/27/2006,0,Bonne,21.93,38.2,83.5,7.8
4710,B5,9,2006,9/27/2006,10,Bonne,21.95,38.14,76.1,7.77
4711,B6,9,2006,9/27/2006,0,Bonne,21.95,38.13,73.1,7.7
4721,B1,10,2006,10/25/2006,53,Bonne,20.4766666666667,38.3233333333333,98.9,8.13333333333333
4722,B2,10,2006,10/25/2006,65,Bonne,20.24,38.5566666666667,88.2333333333333,8.09666666666667
4723,B3,10,2006,10/25/2006,0,Bonne,20.3633333333333,38.55,91.1,8.11
4725,B4,10,2006,10/25/2006,0,Bonne,20.3733333333333,38.5666666666667,92.3,8.10666666666667
4726,B5,10,2006,10/25/2006,10,Bonne,20.1733333333333,38.5533333333333,84.4,8.07333333333333
4727,B6,10,2006,10/25/2006,0,Bonne,20.2033333333333,38.5433333333333,83.8,8.1
4737,B1,11,2006,11/13/2006,10,Bonne,19.3,38.33,98.6,8.2
4738,B2,11,2006,11/13/2006,0,Bonne,19.1,38.54,92.7,8.15
4739,B3,11,2006,11/13/2006,0,Bonne,19.04,38.44,94.6,8.15
4741,B4,11,2006,11/13/2006,0,Bonne,19.21,38.52,97,8.2
4742,B5,11,2006,11/13/2006,10,Bonne,18.89,38.49,97.1,8.14
4743,B6,11,2006,11/13/2006,0,Bonne,19.09,38.47,92.4,8.16
4753,B1,12,2006,12/18/2006,32,Bonne,16.9,38.24,98,6.59
4754,B2,12,2006,12/18/2006,0,Bonne,16.96,38.22,96.9,6.8
4755,B3,12,2006,12/18/2006,0,Bonne,16.72,38.1,96.5,7.35
4757,B4,12,2006,12/18/2006,10,Bonne,17,38.17,85.3,7.05
4758,B5,12,2006,12/18/2006,0,Bonne,16.8,38.2,95.7,7.01
4759,B6,12,2006,12/18/2006,0,Bonne,16.68,38.11,98.2,7.1
4769,B1,1,2007,1/15/2007,32,Bonne,15.29,38.1933333333333,87.7333333333334,8.10333333333333
4770,B2,1,2007,1/15/2007,0,Bonne,15.22,38.19,85.6,8.09
4771,B3,1,2007,1/15/2007,0,Bonne,15.2166666666667,38.1633333333333,85.7666666666666,8.09
4773,B4,1,2007,1/15/2007,21,Bonne,15.54,38.2933333333333,94.4333333333333,8.15666666666667
4774,B5,1,2007,1/15/2007,10,Bonne,15.0866666666667,38.1466666666667,89.9,8.08666666666667
4775,B6,1,2007,1/15/2007,10,Bonne,15.2066666666667,38.2133333333333,88.2333333333333,8.11
4785,B1,,2007,,,,,,,
4786,B2,,2007,,,,,,,
4787,B3,,2007,,,,,,,
4789,B4,,2007,,,,,,,
4790,B5,,2007,,,,,,,
4791,B6,,2007,,,,,,,
4801,B1,,2007,,,,,,,
4802,B2,,2007,,,,,,,
4803,B3,,2007,,,,,,,
4805,B4,,2007,,,,,,,
4806,B5,,2007,,,,,,,
4807,B6,,2007,,,,,,,
4817,B1,4,2007,4/23/2007,10,Bonne,17.44,37.5,104.933333333333,8.09666666666667
4818,B2,4,2007,4/23/2007,0,Bonne,17.42,37.5466666666667,95.9666666666667,8.07
4819,B3,4,2007,4/23/2007,10,Bonne,17.2966666666667,37.3733333333333,97.4666666666667,8.07666666666667
4821,B4,4,2007,4/23/2007,0,Bonne,17.6233333333333,37.4233333333333,109.7,8.10333333333333
4822,B5,4,2007,4/23/2007,0,Bonne,17.36,37.42,104.8,8.1
4823,B6,4,2007,4/23/2007,0,Bonne,17.52,37.325,104.7,8.095
4833,B1,5,2007,5/2/2007,288,Moyenne,18.95,37.4333333333333,86.2,8.05
4834,B2,5,2007,5/2/2007,0,Bonne,19.1233333333333,37.5833333333333,79,8.04333333333333
4835,B3,5,2007,5/2/2007,0,Bonne,18.9066666666667,37.5233333333333,97.4666666666667,8.09333333333333
4837,B4,5,2007,5/2/2007,0,Bonne,18.8633333333333,37.57,90.1333333333333,8.06
4838,B5,5,2007,5/2/2007,0,Bonne,19,37.6166666666667,86.3666666666667,8.06666666666667
4839,B6,5,2007,5/2/2007,0,Bonne,18.9866666666667,37.5933333333333,94.9666666666667,8.08
4849,B1,5,2007,5/7/2007,10,Bonne,17.9466666666667,37.5133333333333,107.066666666667,8.11666666666667
4850,B2,5,2007,5/7/2007,0,Bonne,18.08,37.53,93.7666666666667,8.08
4851,B3,5,2007,5/7/2007,0,Bonne,18.1466666666667,37.5133333333333,104.066666666667,8.11
4853,B4,5,2007,5/7/2007,0,Bonne,17.9433333333333,37.5333333333333,109.533333333333,8.13
4854,B5,5,2007,5/7/2007,0,Bonne,18.0633333333333,37.5666666666667,101.533333333333,8.1
4855,B6,5,2007,5/7/2007,0,Bonne,18.1033333333333,37.5866666666667,96.9,8.08
4865,B1,5,2007,5/14/2007,0,Bonne,20.5366666666667,37.45,82.8,8.01666666666667
4866,B2,5,2007,5/14/2007,10,Bonne,20.74,37.48,64.4,7.95
4867,B3,5,2007,5/14/2007,0,Bonne,20.5966666666667,37.5133333333333,81.3666666666667,8.02
4869,B4,5,2007,5/14/2007,0,Bonne,20.5333333333333,37.5233333333333,83.1,8.01666666666667
4870,B5,5,2007,5/14/2007,10,Bonne,20.6066666666667,37.5133333333333,77.4,8.01
4871,B6,5,2007,5/14/2007,0,Bonne,20.6133333333333,37.54,78.4333333333333,8.01333333333333
4881,B1,5,2007,5/21/2007,53,Bonne,20.2,37.2866666666667,89.3333333333333,8.07
4882,B2,5,2007,5/21/2007,0,Bonne,20.43,37.56,78.8333333333333,8.04
4883,B3,5,2007,5/21/2007,0,Bonne,20.2833333333333,37.3133333333333,84.2,8.05
4885,B4,5,2007,5/21/2007,87,Bonne,20.2366666666667,37.42,92.9666666666667,8.09
4886,B5,5,2007,5/21/2007,0,Bonne,20.4966666666667,37.35,90.3666666666667,8.08
4887,B6,5,2007,5/21/2007,0,Bonne,20.3366666666667,37.3433333333333,86.1666666666667,8.07666666666667
4897,B1,5,2007,5/29/2007,0,Bonne,17.54,37.86,102.3,8.09
4898,B2,5,2007,5/29/2007,0,Bonne,17.52,37.87,103.2,8.11
4899,B3,5,2007,5/29/2007,0,Bonne,17.34,37.84,101,8.1
4901,B4,5,2007,5/29/2007,0,Bonne,17.38,37.86,107.1,8.07
4902,B5,5,2007,5/29/2007,10,Bonne,17.32,37.89,107.3,8.1
4903,B6,5,2007,5/29/2007,0,Bonne,17.39,37.87,101.1,8.08
4913,B1,6,2007,6/4/2007,53,Bonne,19.5066666666667,37.81,88.5333333333334,8.04666666666667
4914,B2,6,2007,6/4/2007,10,Bonne,19.66,37.82,89.2,8.06
4915,B3,6,2007,6/4/2007,21,Bonne,19.6066666666667,37.5333333333333,95.4666666666667,8.07
4917,B4,6,2007,6/4/2007,10,Bonne,19.4766666666667,37.8366666666667,85.2,8.02333333333333
4918,B5,6,2007,6/4/2007,0,Bonne,19.5166666666667,37.8033333333333,96.0333333333334,8.07
4919,B6,6,2007,6/4/2007,0,Bonne,19.61,37.84,85.1333333333333,8.03333333333333
4929,B1,6,2007,6/11/2007,0,Bonne,21.3666666666667,37.1033333333333,91.2,8.07333333333333
4930,B2,6,2007,6/11/2007,0,Bonne,21.8433333333333,37.1233333333333,88.3666666666667,8.07
4931,B3,6,2007,6/11/2007,0,Bonne,21.4966666666667,37.0166666666667,87.4,8.06666666666667
4933,B4,6,2007,6/11/2007,0,Bonne,21.36,37.1433333333333,96.1,8.09
4934,B5,6,2007,6/11/2007,0,Bonne,21.45,37.1833333333333,92.1666666666667,8.07666666666667
4935,B6,6,2007,6/11/2007,0,Bonne,21.5333333333333,37.0566666666667,94.9666666666667,8.08666666666667
4945,B1,6,2007,6/18/2007,0,Bonne,21.25,37.48,93.1,8.01
4946,B2,6,2007,6/18/2007,0,Bonne,21.5,37.55,79.1,7.96
4947,B3,6,2007,6/18/2007,0,Bonne,21.38,37.45,92.1,8.01
4949,B4,6,2007,6/18/2007,0,Bonne,21.15,37.56,98.7,8.03
4950,B5,6,2007,6/18/2007,0,Bonne,21.28,37.56,93.1,8.01
4951,B6,6,2007,6/18/2007,0,Bonne,21.23,37.58,82,7.98
4961,B1,6,2007,6/25/2007,0,Bonne,21.8566666666667,37.87,90.2333333333334,8
4962,B2,6,2007,6/25/2007,10,Bonne,22.0066666666667,37.8533333333333,86.9333333333333,7.98
4963,B3,6,2007,6/25/2007,10,Bonne,21.93,37.8666666666667,85.9666666666667,7.99
4965,B4,6,2007,6/25/2007,0,Bonne,21.82,37.86,88.8333333333333,8.00666666666667
4966,B5,6,2007,6/25/2007,0,Bonne,21.9033333333333,37.87,84.3666666666667,7.98
4967,B6,6,2007,6/25/2007,0,Bonne,21.9666666666667,37.8766666666667,80.2666666666667,7.97
4977,B1,7,2007,7/2/2007,0,Bonne,22.53,37.7066666666667,103.166666666667,8.08333333333333
4978,B2,7,2007,7/2/2007,0,Bonne,22.6333333333333,37.6766666666667,103.333333333333,8.07666666666667
4979,B3,7,2007,7/2/2007,10,Bonne,22.56,37.6775,101.75,8.0025
4981,B4,7,2007,7/2/2007,0,Bonne,22.61,37.8,99.1333333333333,8.09
4982,B5,7,2007,7/2/2007,0,Bonne,22.61,37.8266666666667,92.4666666666667,8.08
4983,B6,7,2007,7/2/2007,0,Bonne,22.6225,37.7675,99.875,8.1
4993,B1,7,2007,7/9/2007,0,Bonne,22.29,37.9499999,,8.09
4994,B2,7,2007,7/9/2007,0,Bonne,22.38,37.93,,8.06
4995,B3,7,2007,7/9/2007,0,Bonne,22.14,38.2,,7.91
4997,B4,7,2007,7/9/2007,0,Bonne,22.23,37.92,,8.06
4998,B5,7,2007,7/9/2007,0,Bonne,22.37,37.91,,8.12
4999,B6,7,2007,7/9/2007,0,Bonne,22.46,37.96,,8.08
5009,B1,7,2007,7/16/2007,0,Bonne,22.8533333333333,37.64,86.2666666666667,8.06333333333333
5010,B2,7,2007,7/16/2007,21,Bonne,23.1733333333333,37.72,85.8333333333333,8.05
5011,B3,7,2007,7/16/2007,0,Bonne,23.2266666666667,37.76,84.7,8.05333333333333
5013,B4,7,2007,7/16/2007,0,Bonne,23.0266666666667,37.71,90.1333333333333,8.05333333333333
5014,B5,7,2007,7/16/2007,0,Bonne,23.14,37.72,81.9666666666667,8.04333333333333
5015,B6,7,2007,7/16/2007,0,Bonne,23.11,37.74,89.2666666666667,8.05
5025,B1,7,2007,7/23/2007,0,Bonne,23.81,38.0066666666667,96.8,8.13
5026,B2,7,2007,7/23/2007,0,Bonne,23.9833333333333,37.9833333333333,92.4,8.12333333333333
5027,B3,7,2007,7/23/2007,0,Bonne,23.9366666666667,38.1033333333333,91.5666666666667,8.12
5029,B4,7,2007,7/23/2007,0,Bonne,23.94,38.0866666666667,99.4333333333333,8.15
5030,B5,7,2007,7/23/2007,0,Bonne,24.02,38.1,96.3666666666667,8.14666666666667
5031,B6,7,2007,7/23/2007,0,Bonne,23.9466666666667,38.0933333333333,87.6666666666667,8.10333333333333
5041,B1,7,2007,7/30/2007,0,Bonne,24.94,37.83,86.8,8.05
5042,B2,7,2007,7/30/2007,0,Bonne,24.92,37.9,84.4333333333333,8.05
5043,B3,7,2007,7/30/2007,0,Bonne,25.02,37.9266666666667,88.8,8.05333333333333
5045,B4,7,2007,7/30/2007,0,Bonne,25.0466666666667,37.7933333333333,94.1,8.07333333333333
5046,B5,7,2007,7/30/2007,0,Bonne,24.9566666666667,37.94,85.6333333333333,8.05
5047,B6,7,2007,7/30/2007,10,Bonne,25.2425,37.92,79.175,8.025
5057,B1,8,2007,8/6/2007,0,Bonne,25.3266666666667,38.0366666666667,88.2666666666666,
5058,B2,8,2007,8/6/2007,0,Bonne,25.34,38.03,67.1,
5059,B3,8,2007,8/6/2007,10,Bonne,25.42,38.04,71.8,
5061,B4,8,2007,8/6/2007,0,Bonne,25.3466666666667,38.0266666666667,82.8,
5062,B5,8,2007,8/6/2007,10,Bonne,25.4666666666667,38.0133333333333,80.3,
5063,B6,8,2007,8/6/2007,0,Bonne,25.4666666666667,38.0166666666667,63.9333333333333,
5073,B1,8,2007,8/13/2007,21,Bonne,23.03,38.0933333333333,90.6333333333333,8.10666666666667
5074,B2,8,2007,8/13/2007,182,Moyenne,23.2925,38.1425,72.95,8.095
5075,B3,8,2007,8/13/2007,0,Bonne,23.15,38.1475,85,8.1425
5077,B4,8,2007,8/13/2007,10,Bonne,23.085,38.09,91.2,8.23
5078,B5,8,2007,8/13/2007,0,Bonne,23.1833333333333,38.16,81.0666666666667,8.36333333333334
5079,B6,8,2007,8/13/2007,470,Moyenne,23.1875,38.13,80.475,8.255
5089,B1,8,2007,8/20/2007,0,Bonne,23.4866666666667,38.2333333333333,89.5666666666667,8.18333333333333
5090,B2,8,2007,8/20/2007,10,Bonne,23.5466666666667,38.2466666666667,83.6,8.19333333333333
5091,B3,8,2007,8/20/2007,0,Bonne,23.4933333333333,38.29,91.8,8.28666666666667
5093,B4,8,2007,8/20/2007,0,Bonne,23.53,38.1333333333333,94.5333333333334,8.36
5094,B5,8,2007,8/20/2007,10,Bonne,23.42,38.3166666666667,76.8333333333333,8.20333333333333
5095,B6,8,2007,8/20/2007,0,Bonne,23.52,38.1866666666667,87.7666666666667,8.29666666666667
5105,B1,8,2007,8/27/2007,0,Bonne,23.67,38.1066666666667,82.1666666666667,6.34666666666667
5106,B2,8,2007,8/27/2007,21,Bonne,23.6125,38.0925,70.1,7.135
5107,B3,8,2007,8/27/2007,0,Bonne,23.8433333333333,38.1066666666667,82.2,6.86666666666667
5109,B4,8,2007,8/27/2007,10,Bonne,23.815,38.1075,75.55,6.4575
5110,B5,8,2007,8/27/2007,0,Bonne,23.81,38.1,76.8333333333333,7.03
5111,B6,8,2007,8/27/2007,10,Bonne,23.8966666666667,38.1,75.8333333333333,6.05333333333333
5121,B1,9,2007,9/3/2007,0,Bonne,23.5633333333333,37.9266666666667,90.6666666666667,4.51333333333333
5122,B2,9,2007,9/3/2007,0,Bonne,23.6066666666667,37.98,72.4,7.51666666666667
5123,B3,9,2007,9/3/2007,10,Bonne,23.7466666666667,38.0033333333333,84.8666666666667,3.81666666666667
5125,B4,9,2007,9/3/2007,0,Bonne,23.61,38.0233333333333,91.6666666666667,5.38333333333333
5126,B5,9,2007,9/3/2007,0,Bonne,23.7,38.04,87.8,7.72333333333333
5127,B6,9,2007,9/3/2007,10,Bonne,23.71,38.06,70.8,6.91666666666667
5137,B1,9,2007,9/10/2007,0,Bonne,22.48,38.02,101.1,7.52
5138,B2,9,2007,9/10/2007,0,Bonne,22.61,38.23,87.4,7.26
5139,B3,9,2007,9/10/2007,0,Bonne,22.57,38.24,98,5.95
5141,B4,9,2007,9/10/2007,10,Bonne,22.54,38.26,103,7.2
5142,B5,9,2007,9/10/2007,0,Bonne,22.62,38.05,89.1,6.22
5143,B6,9,2007,9/10/2007,87,Bonne,22.62,38.3,87.5,6.15
5153,B1,9,2007,9/17/2007,0,Bonne,22.8,38.05,76.8,8.00666666666667
5154,B2,9,2007,9/17/2007,21,Bonne,23.0633333333333,38.12,61.4666666666667,7.96666666666667
5155,B3,9,2007,9/17/2007,21,Bonne,23,38.12,77.7666666666667,7.99666666666667
5157,B4,9,2007,9/17/2007,0,Bonne,22.89,38.15,76.3333333333333,8.00666666666667
5158,B5,9,2007,9/17/2007,10,Bonne,23.0166666666667,38.15,72.3333333333333,7.99333333333333
5159,B6,9,2007,9/17/2007,0,Bonne,22.88,38.15,72.9,7.99666666666667
5169,B1,9,2007,9/17/2007,0,Bonne,22.8,38.05,76.8,8.00666666666667
5170,B2,9,2007,9/17/2007,21,Bonne,23.0633333333333,38.12,61.4666666666667,7.96666666666667
5171,B3,9,2007,9/17/2007,21,Bonne,23,38.12,77.7666666666667,7.99666666666667
5173,B4,9,2007,9/17/2007,0,Bonne,22.89,38.15,76.3333333333333,8.00666666666667
5174,B5,9,2007,9/17/2007,10,Bonne,23.0166666666667,38.15,72.3333333333333,7.99333333333333
5175,B6,9,2007,9/17/2007,0,Bonne,22.88,38.15,72.9,7.99666666666667
5185,B1,9,2007,9/24/2007,0,Bonne,21.84,38.14,94.975,8.0875
5186,B2,9,2007,9/24/2007,0,Bonne,21.84,38.1166666666667,60.8666666666667,7.96333333333333
5187,B3,9,2007,9/24/2007,10,Bonne,21.8166666666667,38.1366666666667,72.4666666666667,8.01333333333333
5189,B4,9,2007,9/24/2007,0,Bonne,21.7833333333333,38.1533333333333,86.2666666666667,8.05333333333333
5190,B5,9,2007,9/24/2007,10,Bonne,21.7666666666667,38.14,72.8,8.01
5191,B6,9,2007,9/24/2007,0,Bonne,21.7666666666667,38.15,68.8666666666667,7.99
5201,B1,10,2007,10/15/2007,0,Bonne,20.85,38.62,95.8666666666667,8.62333333333333
5202,B2,10,2007,10/15/2007,10,Bonne,20.72,38.62,91.3333333333333,8.63666666666667
5203,B3,10,2007,10/15/2007,0,Bonne,20.7733333333333,38.6133333333333,93.9666666666667,8.68333333333333
5205,B4,10,2007,10/15/2007,0,Bonne,20.87,38.6466666666667,98.0333333333333,8.80333333333333
5206,B5,10,2007,10/15/2007,0,Bonne,20.7033333333333,38.6166666666667,87.8666666666667,8.49
5207,B6,10,2007,10/15/2007,0,Bonne,20.6733333333333,38.62,82.9333333333333,8.51333333333333
5217,B1,11,2007,11/13/2007,0,Bonne,17.5466666666667,38.5,98.3,8.36333333333333
5218,B2,11,2007,11/13/2007,10,Bonne,17.46,38.5133333333333,96.2666666666667,8.28333333333333
5219,B3,11,2007,11/13/2007,0,Bonne,17.45,38.52,96.9333333333333,8.28666666666667
5221,B4,11,2007,11/13/2007,0,Bonne,17.52,38.495,97.725,8.29
5222,B5,11,2007,11/13/2007,0,Bonne,17.2866666666667,38.48,100.666666666667,8.25333333333333
5223,B6,11,2007,11/13/2007,0,Bonne,17.4766666666667,38.5033333333333,95.4666666666667,8.27
5233,B1,12,2007,12/17/2007,0,Bonne,14.7933333333333,38.5466666666667,105.033333333333,8.41666666666667
5234,B2,12,2007,12/17/2007,0,Bonne,14.8966666666667,38.5266666666667,106.4,8.26666666666667
5235,B3,12,2007,12/17/2007,10,Bonne,14.47,38.5266666666667,107.333333333333,8.45666666666667
5237,B4,12,2007,12/17/2007,0,Bonne,14.7066666666667,38.5266666666667,105.433333333333,8.27
5238,B5,12,2007,12/17/2007,10,Bonne,14.7266666666667,38.5233333333333,106,8.30666666666667
5239,B6,12,2007,12/17/2007,0,Bonne,14.628,38.526,102.9,8.27
